,City,Country,Longitude,Latitude,Temperature,Cloudiness,Datestamp,Humidity,Max Temperature,Wind Speed
0,Usolye,RU,56.68,59.42,-1.11,80,1553474636,87,-1.11,1.34
1,Busselton,AU,115.35,-33.64,15.13,0,1553474718,38,16.11,8.16
2,Tuktoyaktuk,CA,-133.03,69.44,-5.0,75,1553472000,79,-5.0,4.6
3,Smidovich,RU,133.81,48.6,-1.87,64,1553474880,60,-1.87,2.26
4,Mount Darwin,ZW,31.58,-16.77,17.74,0,1553474880,87,17.74,1.86
5,Victoria,BN,115.24,5.28,26.27,75,1553472000,78,28.0,2.06
6,Punta Arenas,CL,-70.91,-53.16,10.83,75,1553474586,62,11.0,8.7
7,Jamestown,AU,138.6,-33.21,14.84,76,1553474695,72,14.84,7.31
8,Namibe,AO,12.15,-15.19,24.94,0,1553474884,100,24.94,3.76
9,Thompson,CA,-97.86,55.74,-6.0,40,1553472000,31,-6.0,4.1
10,Rikitea,PF,-134.97,-23.12,26.54,20,1553474827,97,26.54,6.11
11,Saskylakh,RU,114.09,71.97,-23.52,64,1553474886,70,-23.52,1.46
12,Gigmoto,PH,124.39,13.78,25.49,36,1553474887,100,25.49,5.01
13,Kodiak,US,-94.76,39.95,10.18,90,1553474823,93,11.67,6.7
14,Gillette,US,-105.5,44.29,4.35,90,1553474830,93,6.0,2.1
15,Monrovia,LR,-10.8,6.33,26.0,20,1553472000,94,26.0,2.96
16,Neuquen,AR,-68.06,-38.95,15.39,56,1553474889,35,15.39,2.71
17,Kuandian,CN,124.78,40.73,4.69,0,1553474615,65,4.69,1.56
18,Atuona,PF,-139.03,-9.8,27.99,44,1553474891,100,27.99,7.36
19,Alugan,PH,125.48,12.22,25.54,80,1553474891,91,25.54,4.36
20,Havelock,US,-76.9,34.88,14.09,1,1553474803,54,15.0,2.1
21,Albany,US,-73.75,42.65,5.02,1,1553474886,36,8.0,3.1
22,Saint-Louis,CH,7.56,47.59,6.25,90,1553474878,87,8.33,2.1
23,Jumla,NP,82.18,29.28,-1.87,88,1553474877,99,-1.87,0.86
24,Avarua,CK,-159.78,-21.21,29.0,88,1553472000,83,29.0,3.1
25,Osypenko,UA,34.39,48.04,1.0,0,1553472000,69,1.0,4.0
26,Kruisfontein,ZA,24.73,-34.0,18.89,80,1553474897,91,18.89,5.56
27,Bluff,AU,149.07,-23.58,28.39,12,1553474850,62,28.39,2.56
28,Port Lincoln,AU,135.86,-34.72,17.59,24,1553474898,84,17.59,10.66
29,Berlevag,NO,29.09,70.86,-2.17,64,1553474899,100,-2.17,7.81
30,Kalabo,ZM,22.67,-15.0,23.64,12,1553474862,53,23.64,3.16
31,Kapaa,US,-159.32,22.08,23.57,75,1553474791,83,26.0,4.6
32,Biak,ID,122.88,-0.91,26.34,68,1553474691,97,26.34,1.11
33,Nha Trang,VN,109.19,12.24,27.0,20,1553472000,78,27.0,2.1
34,Mogadishu,SO,45.34,2.04,28.34,80,1553474701,97,28.34,5.51
35,Xining,CN,101.77,36.62,-10.02,0,1553474903,49,-10.02,1.21
36,Katsuura,JP,134.5,33.93,10.48,75,1553474572,61,12.22,2.1
37,Paamiut,GL,-49.67,61.99,2.34,76,1553474904,82,2.34,18.26
38,Mahebourg,MU,57.7,-20.41,25.24,75,1553474638,83,27.0,5.1
39,Ribeira Grande,PT,-28.7,38.52,14.89,44,1553474895,100,14.89,0.96
40,Pondicherry,ZA,18.35,-34.04,18.45,20,1553474889,88,19.44,6.2
41,Granados,GT,-90.52,14.92,23.0,0,1553472000,43,23.0,7.2
42,Butaritari,KI,172.79,3.07,28.39,76,1553474907,100,28.39,3.91
43,Nanortalik,GL,-45.24,60.14,-0.42,88,1553474908,94,-0.42,17.76
44,Provideniya,RU,-173.23,64.42,0.0,90,1553472000,97,0.0,5.0
45,Pacific Grove,US,-121.92,36.62,15.52,1,1553474905,44,18.89,5.1
46,Biabou,VC,-61.13,13.2,23.58,75,1553472000,88,24.0,1.0
47,Pastavy,BY,26.84,55.11,-2.52,36,1553474911,75,-2.52,3.66
48,Praia,BR,-43.81,-20.25,21.0,0,1553472000,77,21.0,4.1
49,Mataura,NZ,168.86,-46.19,18.89,80,1553474405,88,18.89,6.86
50,Tasiilaq,GL,-37.64,65.61,-6.0,92,1553471400,79,-6.0,15.9
51,Barrow,AR,-60.23,-38.31,13.84,92,1553474846,83,13.84,5.81
52,Ushuaia,AR,-68.31,-54.81,7.0,40,1553472000,100,7.0,7.7
53,Nikolskoye,RU,30.79,59.7,0.51,0,1553474793,74,1.11,3.0
54,Souillac,FR,-0.6,45.6,8.81,90,1553474889,76,10.0,3.1
55,Lagoa,PT,-8.45,37.14,14.16,0,1553474710,77,15.56,3.6
56,Kutum,SD,24.66,14.2,20.24,8,1553474917,22,20.24,4.96
57,Shingu,JP,135.99,33.72,13.0,40,1553472000,100,13.0,2.1
58,Pevek,RU,170.27,69.7,-17.37,48,1553474919,92,-17.37,4.91
59,Kahului,US,-156.47,20.89,23.4,90,1553474635,78,25.56,4.1
60,Esperance,TT,-61.45,10.24,24.73,20,1553474793,78,25.0,3.1
61,Georgetown,GY,-58.16,6.8,26.39,40,1553472000,74,28.0,5.1
62,Hobart,AU,147.33,-42.88,12.49,75,1553474894,50,13.0,13.4
63,Marfino,RU,37.56,56.07,0.0,40,1553474509,92,0.0,5.0
64,Vaini,IN,74.49,15.34,23.0,0,1553472000,64,23.0,0.76
65,Porto Novo,BR,-45.44,-23.68,21.0,20,1553472000,88,21.0,2.1
66,Port Alfred,ZA,26.89,-33.59,21.67,24,1553474810,95,21.67,2.68
67,Upernavik,GL,-56.15,72.79,-18.12,0,1553474925,100,-18.12,12.01
68,Hermanus,ZA,19.24,-34.42,16.71,64,1553474786,96,18.33,1.06
69,Carnarvon,ZA,22.13,-30.97,16.19,0,1553474926,51,16.19,4.46
70,Colomi,BO,-65.87,-17.34,21.0,75,1553472000,43,21.0,2.6
71,Mount Gambier,AU,140.78,-37.83,11.0,75,1553472600,66,11.0,15.9
72,Codrington,AU,153.24,-28.95,31.7,56,1553474706,48,32.78,2.6
73,Puerto Ayora,EC,-90.35,-0.74,26.55,75,1553473830,78,27.0,4.6
74,Bredasdorp,ZA,20.04,-34.53,15.4,80,1553473835,93,16.0,2.6
75,Lebu,ET,38.73,8.96,18.0,40,1553472000,36,18.0,3.1
76,Khatanga,RU,102.47,71.98,-14.32,68,1553474931,80,-14.32,4.86
77,Russell,AR,-68.8,-33.01,19.0,0,1553472000,48,19.0,0.96
78,Cherskiy,RU,161.3,68.75,-17.02,0,1553474933,60,-17.02,2.31
79,Caravelas,BR,-39.27,-17.73,28.04,80,1553474933,100,28.04,6.11
80,Antalaha,MG,50.28,-14.9,25.59,44,1553474934,93,25.59,3.76
81,Iralaya,HN,-83.23,15.0,26.14,0,1553474935,80,26.14,2.86
82,Castro,CL,-73.76,-42.48,10.0,0,1553472000,87,10.0,3.6
83,Hilo,US,-155.08,19.71,21.87,90,1553474842,73,23.33,4.1
84,Sao Filipe,CV,-24.5,14.9,20.64,0,1553474900,100,20.64,4.56
85,Guerrero Negro,MX,-114.04,27.97,20.64,12,1553474937,50,20.64,5.86
86,Kindu,CD,25.92,-2.95,21.59,76,1553474938,98,21.59,1.06
87,Pingliang,CN,106.68,35.54,1.14,0,1553474939,75,1.14,1.16
88,Acapulco,MX,-99.88,16.86,29.0,20,1553471100,70,29.0,6.7
89,Kokorevka,RU,34.27,52.59,-0.57,24,1553474940,78,-0.57,3.41
90,Hithadhoo,MV,73.08,-0.6,28.49,88,1553474941,100,28.49,3.66
91,Arecibo,PR,-66.72,18.47,24.2,75,1553474722,88,26.11,4.6
92,Sinnamary,GF,-52.96,5.38,26.89,68,1553474943,92,26.89,5.41
93,Islamkot,PK,70.18,24.7,18.49,80,1553474943,57,18.49,1.21
94,Hasaki,JP,140.83,35.73,10.4,40,1553473992,61,12.22,3.6
95,Forlimpopoli,IT,12.12,44.19,10.72,0,1553474940,81,15.0,1.0
96,Saldanha,PT,-6.55,41.42,7.99,0,1553474833,59,7.99,3.51
97,Klaksvik,FO,-6.59,62.23,4.0,0,1553473200,80,4.0,6.7
98,Cabo San Lucas,MX,-109.91,22.89,25.15,5,1553474718,32,27.22,5.1
99,Daru,SL,-10.85,7.99,23.64,48,1553474947,79,23.64,1.41
100,Torbay,CA,-52.73,47.66,-0.8,20,1553474905,86,0.0,8.2
101,Bambous Virieux,MU,57.76,-20.34,25.63,75,1553474939,83,27.0,5.1
102,Chake Chake,TZ,39.77,-5.25,27.19,36,1553474949,100,27.19,1.96
103,Severo-Kurilsk,RU,156.12,50.68,-2.52,48,1553474950,100,-2.52,6.96
104,Kudahuvadhoo,MV,72.89,2.67,28.64,100,1553474951,100,28.64,5.06
105,Ponta do Sol,BR,-46.0,-20.63,20.24,20,1553474952,87,20.24,1.31
106,The Valley,AI,-63.06,18.22,25.7,75,1553474795,69,26.0,5.1
107,Novikovo,UA,34.56,45.05,-1.37,0,1553474953,100,-1.37,1.76
108,Lacolle,CA,-73.37,45.08,0.26,90,1553474943,91,2.22,2.56
109,Vestmanna,FO,-7.17,62.16,4.0,0,1553473200,80,4.0,6.7
110,Airai,TL,125.41,-8.93,25.14,8,1553474954,77,25.14,0.96
111,Broken Hill,AU,141.45,-31.97,18.0,40,1553472000,68,18.0,9.8
112,New Norfolk,AU,147.06,-42.78,12.26,75,1553474806,50,13.0,13.4
113,Camopi,GF,-52.33,3.17,23.54,80,1553474957,95,23.54,1.41
114,Praia da Vitoria,PT,-27.07,38.73,13.65,40,1553474787,93,14.0,4.21
115,Santa Rita do Sapucai,BR,-45.7,-22.25,21.11,20,1553474021,78,21.11,1.16
116,Port Hedland,AU,118.58,-20.31,27.0,90,1553473560,83,27.0,11.3
117,Narsaq,GL,-46.05,60.91,4.0,92,1553471400,38,4.0,12.9
118,Tateyama,JP,137.31,36.66,12.11,75,1553474396,37,13.33,4.6
119,Poya,NC,165.16,-21.35,26.89,0,1553474961,97,26.89,4.86
120,Saint-Philippe,CA,-73.48,45.36,-0.14,90,1553474753,97,1.0,4.1
121,Kavaratti,IN,72.64,10.57,28.39,0,1553474891,100,28.39,1.31
122,Dingle,PH,122.67,11.0,26.54,0,1553474963,63,26.54,5.36
123,Cape Town,ZA,18.42,-33.93,18.45,20,1553474786,88,19.44,6.2
124,Seoul,KR,126.98,37.57,4.76,90,1553473200,64,7.0,1.0
125,Constitucion,MX,-104.67,23.99,25.74,5,1553474415,5,27.0,3.1
126,Sitka,US,-99.65,37.17,13.33,0,1553474731,62,13.33,1.79
127,Dolores,UY,-58.22,-33.53,18.19,0,1553474967,65,18.19,6.81
128,Cayenne,GF,-52.33,4.94,26.0,90,1553472000,78,26.0,4.1
129,Maamba,ZM,27.22,-17.36,17.89,0,1553474968,80,17.89,1.46
130,Kety,PL,19.22,49.88,6.37,75,1553474967,81,7.78,1.0
131,Yazykovo,RU,47.38,54.3,-1.77,92,1553474970,94,-1.77,1.36
132,Flinders,AU,150.85,-34.58,23.28,0,1553474947,50,26.11,5.7
133,Adeje,NG,5.76,5.68,25.94,76,1553474971,85,25.94,3.61
134,Chuy,UY,-53.46,-33.69,17.54,0,1553474972,77,17.54,7.46
135,Honiara,SB,159.96,-9.43,26.34,76,1553474973,92,26.34,1.16
136,Mabaruma,GY,-59.78,8.2,26.04,64,1553474973,81,26.04,3.46
137,Leningradskiy,RU,178.42,69.38,-15.52,76,1553474974,100,-15.52,4.31
138,Galich,RU,42.35,58.38,-1.07,56,1553474975,92,-1.07,3.26
139,San Policarpo,PH,125.51,12.18,25.54,80,1553474697,91,25.54,4.36
140,Lima,PE,-77.04,-12.06,22.11,0,1553474528,78,22.22,5.7
141,Selma,US,-119.61,36.57,19.13,1,1553474593,37,21.11,2.1
142,Ancud,CL,-73.83,-41.87,10.0,0,1553472000,87,10.0,3.6
143,Sal Rei,CV,-22.92,16.18,20.0,20,1553472000,68,20.0,3.1
144,Rocha,UY,-54.34,-34.48,17.19,64,1553474756,66,17.19,7.81
145,Alofi,NU,-169.92,-19.06,30.0,24,1553472000,51,30.0,6.7
146,Sao Joao da Barra,BR,-41.05,-21.64,27.34,0,1553474980,98,27.34,4.51
147,Vardo,US,-77.74,39.62,11.36,5,1553474953,50,13.89,1.31
148,Wajima,JP,136.9,37.4,8.0,75,1553472000,75,8.0,4.6
149,Tomatlan,MX,-105.25,19.93,28.74,0,1553474982,37,28.74,1.66
150,Billings,US,-108.5,45.79,6.29,90,1553474810,81,7.22,6.2
151,Ulaanbaatar,MN,106.92,47.92,-8.0,0,1553473800,57,-8.0,1.21
152,Ginir,ET,40.71,7.14,12.64,0,1553474984,79,12.64,1.41
153,Port Moresby,PG,147.16,-9.47,31.0,40,1553472000,62,31.0,1.5
154,Palauig,PH,119.9,15.44,26.34,0,1553474986,73,26.34,1.96
155,Dharchula,IN,80.53,29.85,1.49,92,1553474987,97,1.49,0.36
156,Camacha,PT,-16.33,33.08,17.58,40,1553472000,77,18.0,8.7
157,Amnat Charoen,TH,104.63,15.86,22.59,44,1553474988,97,22.59,3.46
158,Ilulissat,GL,-51.1,69.22,-1.0,80,1553471400,58,-1.0,9.8
159,Zabaykalsk,CN,117.33,49.64,-8.87,0,1553474989,28,-8.87,5.86
160,San Patricio,PY,-56.83,-26.98,21.99,44,1553474990,78,21.99,1.21
161,Viedma,AR,-62.99,-40.81,12.49,76,1553474985,69,12.49,3.01
162,Ashtian,IR,50.0,34.52,3.99,92,1553474991,95,3.99,1.61
163,Ambulu,ID,113.61,-8.35,25.79,12,1553474992,100,25.79,1.66
164,Cidreira,BR,-50.22,-30.17,22.24,20,1553474993,69,22.24,4.71
165,Evensk,RU,159.24,61.92,-5.12,64,1553474994,98,-5.12,6.81
166,Mayor Pablo Lagerenza,PY,-60.77,-19.93,23.49,68,1553474994,90,23.49,1.61
167,Dunedin,NZ,170.5,-45.87,17.78,76,1553474845,89,17.78,4.36
168,Monywa,MM,95.13,22.12,19.99,0,1553474996,69,19.99,2.56
169,Longyearbyen,NO,15.63,78.22,-12.0,75,1553471400,66,-12.0,6.7
170,Dongsheng,CN,112.52,29.72,7.39,64,1553474997,99,7.39,3.86
171,Merauke,ID,140.4,-8.49,27.49,36,1553474998,90,27.49,3.31
172,Hay River,CA,-115.79,60.82,9.0,40,1553472000,45,9.0,5.7
173,Labuhan,ID,115.51,-2.54,26.04,36,1553474999,85,26.04,0.61
174,Salair,RU,85.8,54.23,-1.67,88,1553475000,95,-1.67,1.21
175,Yar-Sale,RU,70.83,66.83,-1.87,80,1553475001,88,-1.87,7.71
176,Pangnirtung,CA,-65.72,66.15,-9.12,76,1553474934,70,-9.12,13.81
177,Hovd,NO,10.7,63.83,-0.32,75,1553474944,100,3.33,4.1
178,Mankono,CI,-6.19,8.06,26.64,32,1553475003,62,26.64,5.21
179,Saint George,GR,22.34,39.45,7.44,0,1553474603,87,10.56,1.01
180,Marsh Harbour,BS,-77.06,26.54,23.14,76,1553475004,100,23.14,6.91
181,Alexandria,US,-92.44,31.31,22.22,1,1553474920,73,24.0,3.81
182,Tiksi,RU,128.87,71.64,-22.07,44,1553475006,61,-22.07,1.76
183,Naifaru,MV,73.37,5.44,28.54,0,1553475007,100,28.54,5.11
184,Phan Thiet,VN,108.1,10.93,25.49,100,1553475007,100,25.49,5.91
185,Fare,PF,-151.02,-16.7,27.34,92,1553475008,100,27.34,5.41
186,Borogontsy,RU,131.17,62.67,-13.87,64,1553475009,75,-13.87,2.41
187,Suslovo,RU,88.12,56.22,-4.22,64,1553475009,86,-4.22,1.56
188,Naryan-Mar,RU,53.09,67.67,-1.87,88,1553475010,90,-1.87,5.46
189,Dwarka,IN,77.04,28.58,17.0,40,1553472000,88,17.0,2.6
190,Beihai,CN,121.19,38.95,13.0,0,1553472000,50,13.0,5.0
191,Redlands,US,-117.19,34.06,20.38,1,1553475011,32,23.33,4.6
192,Grand Gaube,MU,57.66,-20.01,25.86,75,1553474939,83,27.0,5.1
193,Fort-Shevchenko,KZ,50.26,44.51,3.99,92,1553475014,100,3.99,5.81
194,Ystad,SE,13.82,55.43,3.85,0,1553474824,93,4.44,5.1
195,Beringovskiy,RU,179.32,63.05,-0.02,80,1553475015,100,-0.02,3.46
196,Lodwar,KE,35.6,3.12,23.54,0,1553475016,68,23.54,1.16
197,Vila,IT,8.4,45.18,11.42,0,1553475014,65,14.44,2.6
198,Teya,MX,-89.07,21.05,25.54,5,1553474805,47,26.0,3.01
199,Saint-Augustin,FR,-0.61,44.83,8.85,0,1553474889,70,9.44,3.1
200,Vila Franca do Campo,PT,-25.43,37.72,13.41,20,1553474994,82,14.0,4.1
201,Sur,OM,59.53,22.57,21.89,0,1553475019,100,21.89,5.41
202,Ahipara,NZ,173.16,-35.17,22.99,76,1553475020,73,22.99,4.91
203,Lavrentiya,RU,-170.99,65.58,0.34,92,1553475021,96,0.34,8.41
204,Salalah,OM,54.1,17.01,26.0,40,1553471400,78,26.0,3.1
205,Surt,LY,16.59,31.21,11.99,0,1553475022,100,11.99,2.36
206,Yulara,AU,130.99,-25.24,27.0,64,1553472000,44,27.0,8.2
207,Hamilton,BM,-64.78,32.3,16.06,75,1553473516,59,16.11,1.5
208,Pyay,MM,95.22,18.82,20.99,0,1553475024,88,20.99,1.11
209,Lorengau,PG,147.27,-2.02,28.04,68,1553475025,99,28.04,4.01
210,Muyuka,CM,9.41,4.29,25.0,75,1553472000,100,25.0,1.5
211,Quatre Cocos,MU,57.76,-20.21,25.72,75,1553474939,83,27.0,5.1
212,Ordzhonikidze,UA,35.36,44.96,3.64,0,1553475027,100,3.64,2.71
213,Jiamusi,CN,130.37,46.81,-0.27,68,1553475028,68,-0.27,1.76
214,Leshukonskoye,RU,45.76,64.9,0.19,88,1553475029,89,0.19,2.41
215,Sovetskiy,RU,48.47,56.76,-2.32,88,1553475029,95,-2.32,3.06
216,Bahia Blanca,AR,-62.27,-38.72,15.34,44,1553475030,82,15.34,5.91
217,Pozo Colorado,PY,-58.8,-23.49,27.64,20,1553475031,61,27.64,3.06
218,Chapais,CA,-74.86,49.78,-14.0,1,1553472000,38,-14.0,4.1
219,Kuna,US,-116.42,43.49,10.71,1,1553474741,66,12.22,3.6
220,Mayo,CA,-135.9,63.59,4.0,75,1553472000,86,4.0,3.1
221,Poanas,MX,-103.61,25.77,29.78,5,1553474767,10,31.0,2.6
222,Yaan,NG,8.57,7.38,24.24,80,1553475035,91,24.24,5.16
223,Boende,CD,20.88,-0.28,23.94,92,1553475035,90,23.94,1.11
224,Russas,BR,-37.97,-4.93,24.79,48,1553475036,95,24.79,1.66
225,Kirensk,RU,108.12,57.78,-18.87,0,1553475037,67,-18.87,1.21
226,Jiayuguan,CN,98.29,39.77,-9.37,0,1553475037,54,-9.37,2.96
227,Meulaboh,ID,96.13,4.14,24.99,20,1553474953,100,24.99,1.91
228,Juan Lacaze,UY,-57.44,-34.43,14.44,12,1553474729,75,14.44,0.89
229,Maceio,BR,-35.74,-9.67,26.0,20,1553472000,83,26.0,2.1
230,Avera,US,-82.53,33.19,18.68,1,1553475028,42,23.0,1.5
231,Camacupa,AO,17.48,-12.02,20.59,92,1553475041,70,20.59,3.21
232,Banepa,NP,85.52,27.63,12.0,20,1553473200,93,12.0,1.31
233,Aksu,KZ,76.93,52.04,-4.0,90,1553472000,100,-4.0,1.66
234,Bathsheba,BB,-59.52,13.22,26.0,75,1553472000,78,26.0,6.7
235,Freeport,BS,-78.7,26.54,21.0,75,1553472000,73,21.0,2.6
236,Oktyabrskoye,RU,85.44,56.73,-3.13,40,1553475014,79,-2.78,2.0
237,Fortuna Foothills,US,-114.41,32.66,26.26,1,1553474807,14,26.67,2.11
238,Clyde River,CA,-68.59,70.47,-26.0,90,1553474040,75,-26.0,15.9
239,Nouadhibou,MR,-17.03,20.93,18.0,40,1553472000,82,18.0,2.6
240,Port Macquarie,AU,152.91,-31.43,30.17,32,1553474705,69,32.22,3.6
241,Ostrovnoy,RU,39.51,68.05,-2.27,56,1553475048,86,-2.27,5.66
242,Lompoc,US,-120.46,34.64,17.13,1,1553474826,59,19.0,5.1
243,East London,ZA,27.91,-33.02,22.59,44,1553475049,100,22.59,7.96
244,Qaanaaq,GL,-69.36,77.48,-31.87,0,1553474907,74,-31.87,3.11
245,Tinskoy,RU,96.92,56.15,-2.57,88,1553475050,83,-2.57,2.76
246,Vilyuysk,RU,121.63,63.75,-14.52,48,1553475051,65,-14.52,2.21
247,La Rioja,AR,-66.86,-29.41,21.44,8,1553474825,70,21.44,1.61
248,Dikson,RU,80.55,73.51,-4.32,88,1553475041,93,-4.32,15.71
249,Rawson,AR,-65.11,-43.3,11.39,0,1553475053,65,11.39,3.66
250,Verkhnevilyuysk,RU,120.31,63.45,-16.02,0,1553475054,64,-16.02,1.86
251,Beruwala,LK,79.98,6.48,27.69,0,1553475055,100,27.69,2.56
252,Touros,BR,-35.46,-5.2,28.0,20,1553472000,83,28.0,2.6
253,Iqaluit,CA,-68.52,63.75,-17.13,90,1553474562,77,-17.0,5.7
254,Waingapu,ID,120.26,-9.65,26.39,88,1553475057,87,26.39,3.56
255,Komsomolskiy,RU,63.78,67.55,-0.62,92,1553475057,94,-0.62,7.01
256,Lazaro Cardenas,MX,-105.62,28.39,26.07,5,1553474704,12,27.0,4.6
257,Wanxian,CN,108.39,30.8,2.94,0,1553475059,84,2.94,1.16
258,San Quintin,PH,120.52,17.54,23.39,0,1553475060,57,23.39,1.86
259,Djibo,BF,-1.63,14.1,25.99,76,1553475060,46,25.99,1.76
260,Sundsvall,SE,17.31,62.39,0.86,92,1553474948,59,2.22,3.1
261,Shizuishan,CN,106.36,39.02,-8.77,0,1553475062,38,-8.77,0.86
262,Padang,ID,100.36,-0.92,25.0,20,1553472000,88,25.0,0.5
263,Shimoda,JP,138.93,34.7,13.64,20,1553473986,53,21.11,3.1
264,Swan River,CA,-101.27,52.11,-3.37,0,1553475064,56,-3.37,1.66
265,Gaildorf,DE,9.77,49.0,7.22,75,1553475062,65,8.89,4.6
266,Plettenberg Bay,ZA,23.37,-34.05,19.59,88,1553475065,97,19.59,5.26
267,Cimislia,MD,28.78,46.52,2.42,0,1553474620,64,2.78,1.21
268,Capaci,IT,13.24,38.17,11.13,0,1553475064,81,13.33,1.0
269,Mzimba,MW,33.6,-11.9,18.34,56,1553475068,95,18.34,1.61
270,Rohatyn,UA,24.61,49.41,4.0,0,1553472000,84,4.0,1.0
271,Yellowknife,CA,-114.38,62.45,-1.96,20,1553474732,54,-1.67,8.2
272,Beaverlodge,CA,-119.43,55.21,6.0,20,1553472000,97,6.0,2.6
273,Salamiyah,SY,37.05,35.01,3.49,0,1553475070,81,3.49,1.61
274,Priekule,LV,21.6,56.45,4.0,68,1553473200,93,4.0,2.1
275,Bella Vista,AR,-59.05,-28.51,20.49,0,1553475072,80,20.49,1.76
276,Saint-Georges,CA,-70.67,46.12,-2.03,36,1553474810,81,-1.67,0.45
